book_name,book_category,book_price,book_rating,book_stock,book_id,scrapy-datetime
Logan Kade (Fallen Crest High #5.5),academic,13.12,2,5,616,2021-07-16 15:48:52
Fifty Shades Freed (Fifty Shades #3),adult_fiction,15.36,5,3,844,2021-07-16 15:48:52
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,art,48.63,4,9,441,2021-07-16 15:48:52
The Story of Art,art,41.14,4,7,500,2021-07-16 15:48:52
The New Drawing on the Right Side of the Brain,art,43.02,3,8,450,2021-07-16 15:48:52
Ways of Seeing,art,39.51,5,1,906,2021-07-16 15:48:52
Feathers: Displays of Brilliant Plumage,art,49.05,3,14,305,2021-07-16 15:48:52
The Art Book,art,32.34,2,7,510,2021-07-16 15:48:52
Wall and Piece,art,44.18,4,18,29,2021-07-16 15:48:52
History of Beauty,art,10.29,4,8,479,2021-07-16 15:48:52
M Train,autobiography,27.18,1,11,402,2021-07-16 15:48:52
Running with Scissors,autobiography,12.91,4,3,785,2021-07-16 15:48:52
The Argonauts,autobiography,10.93,2,15,163,2021-07-16 15:48:52
A Heartbreaking Work of Staggering Genius,autobiography,54.29,5,3,885,2021-07-16 15:48:52
Approval Junkie: Adventures in Caring Too Much,autobiography,58.81,5,5,637,2021-07-16 15:48:52
Life Without a Recipe,autobiography,59.04,5,3,812,2021-07-16 15:48:52
Me Talk Pretty One Day,autobiography,57.6,2,3,807,2021-07-16 15:48:52
Lust & Wonder,autobiography,11.87,2,3,809,2021-07-16 15:48:52
Lab Girl,autobiography,40.85,1,11,405,2021-07-16 15:48:52
Louisa: The Extraordinary Life of Mrs. Adams,biography,16.85,2,15,182,2021-07-16 15:48:52
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,biography,39.55,1,7,505,2021-07-16 15:48:52
Benjamin Franklin: An American Life,biography,48.19,3,7,540,2021-07-16 15:48:52
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",biography,21.15,2,11,397,2021-07-16 15:48:52
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),biography,42.57,3,3,724,2021-07-16 15:48:52
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,business,36.91,1,8,455,2021-07-16 15:48:52
The Dirty Little Secrets of Getting Your Dream Job,business,33.34,4,19,6,2021-07-16 15:48:52
The Third Wave: An Entrepreneurâs Vision of the Future,business,12.61,5,15,138,2021-07-16 15:48:52
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,business,43.14,1,12,371,2021-07-16 15:48:52
Born for This: How to Find the Work You Were Meant to Do,business,21.59,5,11,412,2021-07-16 15:48:52
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,business,27.55,3,15,164,2021-07-16 15:48:52
The Art of Startup Fundraising,business,21.0,3,11,394,2021-07-16 15:48:52
Shoe Dog: A Memoir by the Creator of NIKE,business,23.99,2,15,169,2021-07-16 15:48:52
Rework,business,44.88,2,3,788,2021-07-16 15:48:52
"Rich Dad, Poor Dad",business,51.74,1,7,517,2021-07-16 15:48:52
Made to Stick: Why Some Ideas Survive and Others Die,business,38.85,5,14,285,2021-07-16 15:48:52
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,business,33.92,3,3,740,2021-07-16 15:48:52
Raymie Nightingale,childrens,34.41,2,7,518,2021-07-16 15:48:52
The Secret of Dreadwillow Carse,childrens,56.13,1,16,56,2021-07-16 15:48:52
Are We There Yet?,childrens,10.66,3,3,878,2021-07-16 15:48:52
Maybe Something Beautiful: How Art Transformed a Neighborhood,childrens,22.54,1,5,614,2021-07-16 15:48:52
The Day the Crayons Came Home (Crayons),childrens,26.33,5,3,759,2021-07-16 15:48:52
Green Eggs and Ham (Beginner Books B-16),childrens,10.79,4,3,835,2021-07-16 15:48:52
Nap-a-Roo,childrens,25.08,1,9,433,2021-07-16 15:48:52
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,childrens,58.08,4,15,135,2021-07-16 15:48:52
The Wild Robot,childrens,56.07,3,3,712,2021-07-16 15:48:52
Horrible Bear!,childrens,37.52,2,3,832,2021-07-16 15:48:52
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",childrens,52.87,3,7,516,2021-07-16 15:48:52
Little Red,childrens,13.47,3,15,183,2021-07-16 15:48:52
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),childrens,52.88,4,2,901,2021-07-16 15:48:52
Playing from the Heart,childrens,32.38,1,7,519,2021-07-16 15:48:52
Red: The True Story of Red Riding Hood,childrens,28.54,3,3,790,2021-07-16 15:48:52
The Whale,childrens,35.96,4,7,499,2021-07-16 15:48:52
The Cat in the Hat (Beginner Books B-1),childrens,16.26,2,3,765,2021-07-16 15:48:52
The Lonely Ones,childrens,43.59,5,3,739,2021-07-16 15:48:52
Walt Disney's Alice in Wonderland,childrens,12.96,5,14,223,2021-07-16 15:48:52
Once Was a Time,childrens,18.28,2,14,276,2021-07-16 15:48:52
Birdsong: A Story in Pictures,childrens,54.64,3,19,25,2021-07-16 15:48:52
Counting Thyme,childrens,10.62,1,3,858,2021-07-16 15:48:52
Charlie and the Chocolate Factory (Charlie Bucket #1),childrens,22.85,3,1,987,2021-07-16 15:48:52
Twenty Yawns,childrens,22.08,2,14,227,2021-07-16 15:48:52
Rain Fish,childrens,23.57,3,14,272,2021-07-16 15:48:52
Luis Paints the World,childrens,53.95,3,14,286,2021-07-16 15:48:52
Matilda,childrens,28.34,1,1,968,2021-07-16 15:48:52
The Thing About Jellyfish,childrens,48.77,1,3,717,2021-07-16 15:48:52
The Bear and the Piano,childrens,36.89,1,18,33,2021-07-16 15:48:52
Crazy Love: Overwhelmed by a Relentless God,christian,47.72,2,14,318,2021-07-16 15:48:52
(Un)Qualified: How God Uses Broken People to Do Big Things,christian,54.0,5,16,127,2021-07-16 15:48:52
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,christian,25.77,1,7,539,2021-07-16 15:48:52
Like Never Before (Walker Family #2),christian_fiction,28.77,2,7,524,2021-07-16 15:48:52
If I Run (If I Run #1),christian_fiction,49.97,4,3,826,2021-07-16 15:48:52
Redeeming Love,christian_fiction,20.47,5,15,174,2021-07-16 15:48:52
Counted With the Stars (Out from Egypt #1),christian_fiction,17.97,5,7,537,2021-07-16 15:48:52
Close to You,christian_fiction,49.46,4,15,202,2021-07-16 15:48:52
Shadows of the Past (Logan Point #1),christian_fiction,39.67,5,8,459,2021-07-16 15:48:52
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),classics,26.78,4,3,762,2021-07-16 15:48:52
The Pilgrim's Progress,classics,50.26,2,4,647,2021-07-16 15:48:52
Of Mice and Men,classics,47.11,2,1,963,2021-07-16 15:48:52
Beowulf,classics,38.35,2,3,874,2021-07-16 15:48:52
Wuthering Heights,classics,17.73,3,3,693,2021-07-16 15:48:52
The Hound of the Baskervilles (Sherlock Holmes #5),classics,14.82,2,4,652,2021-07-16 15:48:52
Alice in Wonderland (Alice's Adventures in Wonderland #1),classics,55.53,1,1,995,2021-07-16 15:48:52
The Secret Garden,classics,15.08,4,5,587,2021-07-16 15:48:52
Little Women (Little Women #1),classics,28.07,4,4,669,2021-07-16 15:48:52
