product_name,price,product_id,fit,size,composition,color_name,style_id,color_id,scrapy_datetime,product_category
Slim Jeans,19.99,0985197001,Slim fit,"The model is 189cm/6'2"" and wears a size 32/32"," cotton 98%, elastane 2%",Black,0985197,001,2021-07-28 10:21:34,men_jeans_slim
Slim Jeans,19.99,0985197002,Slim fit,"The model is 182cm/6'0"" and wears a size 31/32"," cotton 99%, elastane 1%",Midnight blue,0985197,002,2021-07-28 10:21:34,men_jeans_slim
Slim Jeans,19.99,0985197003,Slim fit,"The model is 182cm/6'0"" and wears a size 31/32"," cotton 99%, elastane 1%",Denim blue,0985197,003,2021-07-28 10:21:34,men_jeans_slim
Slim Jeans,19.99,0985197004,Slim fit,," cotton 99%, elastane 1%",Dark denim blue,0985197,004,2021-07-28 10:21:34,
Slim Jeans,19.99,0985197005,Slim fit,," cotton 99%, elastane 1%",Dark denim blue,0985197,005,2021-07-28 10:21:34,
Slim Jeans,19.99,0985197006,Slim fit,"The model is 187cm/6'2"" and wears a size 31/32"," cotton 99%, elastane 1%",Light denim blue,0985197,006,2021-07-28 10:21:34,men_jeans_slim
Skinny Jeans,19.99,0985159001,Skinny fit,"The model is 187cm/6'2"" and wears a size 31/32"," cotton 99%, elastane 1%",Black,0985159,001,2021-07-28 10:21:34,men_jeans_skinny
Skinny Jeans,19.99,0985159002,Skinny fit,"The model is 187cm/6'2"" and wears a size 31/32"," cotton 99%, elastane 1%",Denim blue,0985159,002,2021-07-28 10:21:34,men_jeans_skinny
Skinny Jeans,19.99,0985159003,Skinny fit,," cotton 99%, elastane 1%",Dark gray,0985159,003,2021-07-28 10:21:34,men_jeans_skinny
Skinny Jeans,19.99,0985159004,Skinny fit,," cotton 99%, elastane 1%",Light denim blue,0985159,004,2021-07-28 10:21:34,men_jeans_skinny
Skinny Jeans,19.99,0985159005,Skinny fit,"The model is 187cm/6'2"" and wears a size 32/32"," cotton 99%, elastane 1%",Dark blue,0985159,005,2021-07-28 10:21:34,
Skinny Jeans,19.99,0985159006,Skinny fit,"The model is 187cm/6'2"" and wears a size 32/32"," cotton 99%, elastane 1%",Dark denim blue,0985159,006,2021-07-28 10:21:34,men_jeans_skinny
Slim Jeans,49.99,1004476001,Slim fit,"The model is 182cm/6'0"" and wears a size 31/32","cotton 90%, elasterell-p 8%, elastane 2%",Light denim blue,1004476,001,2021-07-28 10:21:34,
Slim Jeans,49.99,1004476004,Slim fit,"The model is 182cm/6'0"" and wears a size 31/32","cotton 90%, elasterell-p 8%, elastane 2%",Dark denim blue,1004476,004,2021-07-28 10:21:34,
Slim Jeans,49.99,1004476005,Slim fit,"The model is 182cm/6'0"" and wears a size 31/32","cotton 90%, elasterell-p 8%, elastane 2%",Black/No fade black,1004476,005,2021-07-28 10:21:34,
Relaxed Tapered,29.99,0986779002,Relaxed fit,, cotton 100%,Denim blue,0986779,002,2021-07-28 10:21:34,
Relaxed Tapered,29.99,0986779003,Relaxed fit,, cotton 100%,Black,0986779,003,2021-07-28 10:21:34,
Relaxed Tapered,29.99,0986779004,Relaxed fit,, cotton 100%,Dark denim blue,0986779,004,2021-07-28 10:21:34,
Relaxed Tapered,29.99,0986779005,Relaxed fit,, cotton 100%,Denim blue,0986779,005,2021-07-28 10:21:34,
Regular Jeans,19.99,1008549001,Regular fit,"The model is 189cm/6'2"" and wears a size 32/32"," cotton 98%, elastane 2%",Light denim blue,1008549,001,2021-07-28 10:21:34,
Regular Jeans,19.99,1008549002,Regular fit,"The model is 183cm/6'0"" and wears a size 32/32"," cotton 99%, elastane 1%",Denim blue,1008549,002,2021-07-28 10:21:34,
